,Unnamed: 0,Name,所属日期,股票名称,股票代码,50周价格水平,当日涨幅,当月涨幅,调入状态,推荐家数,所属行业,市值,推荐机构,推荐逻辑,流通市值(亿元),date,ticker_1
2653,2653,2021_01_part1.xlsx,2021/1/5,"宝钛股份
SH600456",SH600456,0.4815,-0.0007,-0.1004,近2个月首推,1,有色金属,小市值,西部证券,,,2021-01-05,A600456
2654,2654,2021_01_part1.xlsx,2021/1/5,"中金公司
SH601995",SH601995,0.6132,-0.0028,-0.1895,近12个月首推,1,非银金融,小市值,西部证券,,,2021-01-05,A601995
2655,2655,2021_01_part1.xlsx,2021/1/5,"科 达 利
SZ002850",SZ002850,0.5454,-0.0163,-0.1897,近12个月首推,1,电气设备,小市值,西部证券,,,2021-01-05,A002850
2656,2656,2021_01_part1.xlsx,2021/1/5,"浙江美大
SZ002677",SZ002677,0.6997,-0.0047,0.2178,近3个月首推,1,家用电器,小市值,国元证券,,,2021-01-05,A002677
2657,2657,2021_01_part1.xlsx,2021/1/5,"通策医疗
SH600763",SH600763,0.9752,-0.0195,0.0992,近2个月首推,2,医药生物,大市值,国元证券,,,2021-01-05,A600763
2658,2658,2021_01_part1.xlsx,2021/1/5,"安恒信息
科688023",科688023,0.5187,0.0286,0.0295,连续3个月推荐,1,计算机,小市值,国元证券,,,2021-01-05,A688023
2659,2659,2021_01_part1.xlsx,2021/1/5,"弘亚数控
SZ002833",SZ002833,0.6308,0.0999,0.0073,近3个月首推,1,机械设备,小市值,国元证券,,,2021-01-05,A002833
2660,2660,2021_01_part1.xlsx,2021/1/5,"新 易 盛
SZ300502",SZ300502,0.2171,-0.0102,-0.0142,连续2个月推荐,2,通信,小市值,国元证券,,,2021-01-05,A300502
2661,2661,2021_01_part1.xlsx,2021/1/5,"华 润 微
科688396",科688396,0.9053,0.0101,-0.0384,连续2个月推荐,1,电子,小市值,国元证券,,,2021-01-05,A688396
2662,2662,2021_01_part1.xlsx,2021/1/5,"完美世界
SZ002624",SZ002624,0.095,0.0009,-0.0753,连续2个月推荐,2,传媒,中市值,国元证券,,,2021-01-05,A002624
2663,2663,2021_01_part1.xlsx,2021/1/5,"龙蟠科技
SH603906",SH603906,0.966,-0.0124,-0.1013,连续3个月推荐,2,化工,小市值,国元证券,,,2021-01-05,A603906
2664,2664,2021_01_part1.xlsx,2021/1/5,"隆基股份
SH601012",SH601012,0.8104,-0.0319,0.1665,连续7个月推荐,4,电气设备,大市值,国盛证券,,,2021-01-05,A601012
2665,2665,2021_01_part1.xlsx,2021/1/5,"三友化工
SH600409",SH600409,0.554,-0.0083,0.1463,近2个月首推,1,化工,中市值,国盛证券,,,2021-01-05,A600409
2666,2666,2021_01_part1.xlsx,2021/1/5,"泸州老窖
SZ000568",SZ000568,0.7075,-0.0325,0.1395,连续13个月推荐,7,食品饮料,大市值,国盛证券,,,2021-01-05,A000568
2667,2667,2021_01_part1.xlsx,2021/1/5,"宁波银行
SZ002142",SZ002142,0.7726,-0.0017,0.0889,连续3个月推荐,2,银行,大市值,国盛证券,,,2021-01-05,A002142
2668,2668,2021_01_part1.xlsx,2021/1/5,"天 融 信
SZ002212",SZ002212,0.1745,0.0005,-0.0114,连续2个月推荐,1,计算机,中市值,国盛证券,,,2021-01-05,A002212
2669,2669,2021_01_part1.xlsx,2021/1/5,"新 易 盛
SZ300502",SZ300502,0.2171,-0.0102,-0.0142,连续2个月推荐,2,通信,小市值,国盛证券,,,2021-01-05,A300502
2670,2670,2021_01_part1.xlsx,2021/1/5,"中国平安
SH601318",SH601318,0.0217,-0.0336,-0.0908,连续6个月推荐,9,非银金融,大市值,国盛证券,,,2021-01-05,A601318
2671,2671,2021_01_part1.xlsx,2021/1/5,"紫光国微
SZ002049",SZ002049,0.7697,0.0031,-0.0968,近2个月首推,1,电子,中市值,国盛证券,,,2021-01-05,A002049
2672,2672,2021_01_part1.xlsx,2021/1/5,"亿 嘉 和
SH603666",SH603666,0.1485,0.0208,-0.1584,连续2个月推荐,1,机械设备,小市值,国盛证券,,,2021-01-05,A603666
2673,2673,2021_01_part2.xlsx,2021/1/5,"万华化学
SH600309",SH600309,0.6611,-0.0007,0.228,连续13个月推荐,2,化工,大市值,方正证券,,,2021-01-05,A600309
2674,2674,2021_01_part2.xlsx,2021/1/5,"我武生物
SZ300357",SZ300357,0.4071,-0.038,0.2125,连续2个月推荐,1,医药生物,中市值,方正证券,,,2021-01-05,A300357
2675,2675,2021_01_part2.xlsx,2021/1/5,"三一重工
SH600031",SH600031,0.3094,-0.0067,0.1567,连续11个月推荐,7,机械设备,大市值,方正证券,,,2021-01-05,A600031
2676,2676,2021_01_part2.xlsx,2021/1/5,"中国巨石
SH600176",SH600176,0.4609,-0.0313,0.1288,连续6个月推荐,5,化工,中市值,方正证券,,,2021-01-05,A600176
2677,2677,2021_01_part2.xlsx,2021/1/5,"鸿远电子
SH603267",SH603267,0.6435,-0.0255,0.0491,连续6个月推荐,1,国防军工,小市值,方正证券,,,2021-01-05,A603267
2678,2678,2021_01_part2.xlsx,2021/1/5,"中国中免
SH601888",SH601888,0.6281,-0.0428,0.0409,连续9个月推荐,6,休闲服务,大市值,方正证券,,,2021-01-05,A601888
2679,2679,2021_01_part2.xlsx,2021/1/5,"紫金矿业
SH601899",SH601899,0.6231,-0.0482,0.0334,连续6个月推荐,8,有色金属,大市值,方正证券,,,2021-01-05,A601899
2680,2680,2021_01_part2.xlsx,2021/1/5,"京东方Ａ
SZ000725",SZ000725,0.557,-0.0016,0.03,连续5个月推荐,4,电子,大市值,方正证券,,,2021-01-05,A000725
2681,2681,2021_01_part2.xlsx,2021/1/5,"金博股份
科688598",科688598,0.7682,-0.0113,0.0298,近12个月首推,1,有色金属,小市值,方正证券,,,2021-01-05,A688598
2682,2682,2021_01_part2.xlsx,2021/1/5,"广汽集团
SH601238",SH601238,0.4801,-0.0017,-0.2099,连续3个月推荐,2,汽车,中市值,方正证券,,,2021-01-05,A601238
2683,2683,2021_01_part2.xlsx,2021/1/5,"天齐锂业
SZ002466",SZ002466,0.6843,-0.0906,0.5266,连续2个月推荐,1,有色金属,中市值,光大证券,,,2021-01-05,A002466
2684,2684,2021_01_part2.xlsx,2021/1/5,"日月股份
SH603218",SH603218,0.2946,0.0219,0.3233,近3个月首推,1,电气设备,中市值,光大证券,,,2021-01-05,A603218
2685,2685,2021_01_part2.xlsx,2021/1/5,"平安银行
SZ000001",SZ000001,0.857,-0.0056,0.1939,近2个月首推,2,银行,大市值,光大证券,,,2021-01-05,A000001
2686,2686,2021_01_part2.xlsx,2021/1/5,"中国中免
SH601888",SH601888,0.6281,-0.0428,0.0409,连续9个月推荐,6,休闲服务,大市值,光大证券,,,2021-01-05,A601888
2687,2687,2021_01_part2.xlsx,2021/1/5,"华锦股份
SZ000059",SZ000059,0.903,-0.0026,-0.0217,近12个月首推,1,化工,小市值,光大证券,,,2021-01-05,A000059
2688,2688,2021_01_part2.xlsx,2021/1/5,"天坛生物
SH600161",SH600161,0.0559,0.0143,-0.0767,连续2个月推荐,1,医药生物,中市值,光大证券,,,2021-01-05,A600161
2689,2689,2021_01_part2.xlsx,2021/1/5,"航天发展
SZ000547",SZ000547,0.2626,0.0011,-0.0967,近2个月首推,2,国防军工,中市值,光大证券,,,2021-01-05,A000547
2690,2690,2021_01_part2.xlsx,2021/1/5,"万华化学
SH600309",SH600309,0.6611,-0.0007,0.228,连续13个月推荐,2,化工,大市值,华安证券,,,2021-01-05,A600309
2691,2691,2021_01_part2.xlsx,2021/1/5,"赣锋锂业
SZ002460",SZ002460,0.7582,-0.0224,0.1838,连续4个月推荐,1,有色金属,大市值,华安证券,,,2021-01-05,A002460
2692,2692,2021_01_part2.xlsx,2021/1/5,"隆基股份
SH601012",SH601012,0.8104,-0.0319,0.1665,连续7个月推荐,4,电气设备,大市值,华安证券,,,2021-01-05,A601012
2693,2693,2021_01_part2.xlsx,2021/1/5,"中国巨石
SH600176",SH600176,0.4609,-0.0313,0.1288,连续6个月推荐,5,化工,中市值,华安证券,,,2021-01-05,A600176
2694,2694,2021_01_part2.xlsx,2021/1/5,"迈瑞医疗
SZ300760",SZ300760,0.8569,-0.0082,0.0526,连续12个月推荐,2,医药生物,大市值,华安证券,,,2021-01-05,A300760
2695,2695,2021_01_part2.xlsx,2021/1/5,"恒立液压
SH601100",SH601100,0.3158,-0.0235,0.0369,连续6个月推荐,3,机械设备,大市值,华安证券,,,2021-01-05,A601100
2696,2696,2021_01_part2.xlsx,2021/1/5,"光威复材
SZ300699",SZ300699,0.2482,0.0599,-0.0037,近2个月首推,1,化工,中市值,华安证券,,,2021-01-05,A300699
2697,2697,2021_01_part2.xlsx,2021/1/5,"洛阳钼业
SH603993",SH603993,0.4064,-0.0514,-0.0304,连续2个月推荐,4,有色金属,中市值,华安证券,,,2021-01-05,A603993
2698,2698,2021_01_part2.xlsx,2021/1/5,"斯达半导
SH603290",SH603290,0.5964,0.0254,-0.0719,连续2个月推荐,2,电子,小市值,华安证券,,,2021-01-05,A603290
2699,2699,2021_01_part2.xlsx,2021/1/5,"洋河股份
SZ002304",SZ002304,0.6496,-0.0345,-0.1355,连续3个月推荐,3,食品饮料,大市值,华安证券,,,2021-01-05,A002304
2700,2700,2021_01_part2.xlsx,2021/1/5,"盛和资源
SH600392",SH600392,0.4885,-0.0255,0.8121,近12个月首推,1,有色金属,中市值,中原证券,,,2021-01-05,A600392
2701,2701,2021_01_part2.xlsx,2021/1/5,"特变电工
SH600089",SH600089,0.6527,-0.0313,0.2562,近5个月首推,2,电气设备,中市值,中原证券,,,2021-01-05,A600089
2702,2702,2021_01_part2.xlsx,2021/1/5,"万达电影
SZ002739",SZ002739,0.0727,-0.0025,0.1864,连续2个月推荐,4,传媒,中市值,中原证券,,,2021-01-05,A002739
2703,2703,2021_01_part2.xlsx,2021/1/5,"寒锐钴业
SZ300618",SZ300618,0.2725,-0.0438,0.118,近12个月首推,2,有色金属,中市值,中原证券,,,2021-01-05,A300618
2704,2704,2021_01_part2.xlsx,2021/1/5,"北方华创
SZ002371",SZ002371,0.8121,0.0865,0.1088,近4个月首推,1,电子,大市值,中原证券,,,2021-01-05,A002371
2705,2705,2021_01_part2.xlsx,2021/1/5,"大 北 农
SZ002385",SZ002385,0.06,-0.0076,-0.0404,近4个月首推,1,农林牧渔,中市值,中原证券,,,2021-01-05,A002385
2706,2706,2021_01_part2.xlsx,2021/1/5,"天赐材料
SZ002709",SZ002709,0.9691,-0.0112,-0.0812,近3个月首推,2,化工,中市值,中原证券,,,2021-01-05,A002709
2707,2707,2021_01_part2.xlsx,2021/1/5,"火炬电子
SH603678",SH603678,0.579,-0.004,-0.1066,近2个月首推,2,国防军工,中市值,中原证券,,,2021-01-05,A603678
2708,2708,2021_01_part2.xlsx,2021/1/5,"华鑫股份
SH600621",SH600621,0.105,-0.0272,-0.1217,近4个月首推,1,非银金融,小市值,中原证券,,,2021-01-05,A600621
2709,2709,2021_01_part2.xlsx,2021/1/5,"晨光生物
SZ300138",SZ300138,0.2698,-0.0072,-0.1384,近12个月首推,2,农林牧渔,小市值,中原证券,,,2021-01-05,A300138
2710,2710,2021_01_part2.xlsx,2021/1/5,"贵州茅台
SH600519",SH600519,0.6142,0.0065,0.0591,连续11个月推荐,7,食品饮料,大市值,川财证券,,,2021-01-05,A600519
2711,2711,2021_01_part2.xlsx,2021/1/5,"华鲁恒升
SH600426",SH600426,0.7884,-0.0328,0.0461,连续5个月推荐,2,化工,中市值,川财证券,,,2021-01-05,A600426
2712,2712,2021_01_part2.xlsx,2021/1/5,"昊华科技
SH600378",SH600378,0.247,-0.0189,0.0109,近2个月首推,1,化工,小市值,川财证券,,,2021-01-05,A600378
2713,2713,2021_01_part2.xlsx,2021/1/5,"伊利股份
SH600887",SH600887,0.3845,-0.0136,-0.0038,近2个月首推,2,食品饮料,大市值,川财证券,,,2021-01-05,A600887
2714,2714,2021_01_part2.xlsx,2021/1/5,"中航机电
SZ002013",SZ002013,0.3609,-0.0149,-0.0052,近2个月首推,2,国防军工,中市值,川财证券,,,2021-01-05,A002013
2715,2715,2021_01_part2.xlsx,2021/1/5,"中直股份
SH600038",SH600038,0.3554,-0.0033,-0.1068,连续4个月推荐,2,国防军工,中市值,川财证券,,,2021-01-05,A600038
2716,2716,2021_01_part2.xlsx,2021/1/5,"德方纳米
SZ300769",SZ300769,0.8634,-0.029,-0.1563,连续3个月推荐,1,化工,小市值,川财证券,,,2021-01-05,A300769
2717,2717,2021_01_part2.xlsx,2021/1/5,"鹏辉能源
SZ300438",SZ300438,0.5223,0.0041,-0.2085,近2个月首推,1,电气设备,小市值,川财证券,,,2021-01-05,A300438
2718,2718,2021_01_part2.xlsx,2021/1/5,"川润股份
SZ002272",SZ002272,0.3364,-0.0153,-0.2316,近12个月首推,1,机械设备,小市值,川财证券,,,2021-01-05,A002272
2719,2719,2021_01_part2.xlsx,2021/1/5,"上海沪工
SH603131",SH603131,0.0239,-0.0511,-0.2792,连续6个月推荐,2,机械设备,小市值,川财证券,,,2021-01-05,A603131
2720,2720,2021_01_part2.xlsx,2021/1/5,"韦尔股份
SH603501",SH603501,0.7635,0.0398,0.253,连续3个月推荐,1,电子,大市值,西南证券,,,2021-01-05,A603501
2721,2721,2021_01_part2.xlsx,2021/1/5,"药明康德
SH603259",SH603259,0.8687,-0.0141,0.2347,连续3个月推荐,3,医药生物,大市值,西南证券,,,2021-01-05,A603259
2722,2722,2021_01_part2.xlsx,2021/1/5,"招商银行
SH600036",SH600036,0.9016,-0.0272,0.1627,连续10个月推荐,6,银行,大市值,西南证券,,,2021-01-05,A600036
2723,2723,2021_01_part2.xlsx,2021/1/5,"芒果超媒
SZ300413",SZ300413,0.4,0.0529,0.1172,连续6个月推荐,4,传媒,中市值,西南证券,,,2021-01-05,A300413
2724,2724,2021_01_part2.xlsx,2021/1/5,"中材科技
SZ002080",SZ002080,0.4571,-0.009,0.0447,近4个月首推,1,化工,中市值,西南证券,,,2021-01-05,A002080
2725,2725,2021_01_part2.xlsx,2021/1/5,"紫金矿业
SH601899",SH601899,0.6231,-0.0482,0.0334,连续6个月推荐,8,有色金属,大市值,西南证券,,,2021-01-05,A601899
2726,2726,2021_01_part2.xlsx,2021/1/5,"长春高新
SZ000661",SZ000661,0.4358,0.0036,0.0127,连续3个月推荐,6,医药生物,大市值,西南证券,,,2021-01-05,A000661
2727,2727,2021_01_part2.xlsx,2021/1/5,"五 粮 液
SZ000858",SZ000858,0.7011,-0.0077,-0.0024,连续10个月推荐,3,食品饮料,大市值,西南证券,,,2021-01-05,A000858
2728,2728,2021_01_part2.xlsx,2021/1/5,"中科曙光
SH603019",SH603019,0.1329,-0.0213,-0.1344,连续2个月推荐,1,计算机,中市值,西南证券,,,2021-01-05,A603019
2729,2729,2021_01_part2.xlsx,2021/1/5,"北 大 荒
SH600598",SH600598,0.0977,-0.0144,-0.1496,近3个月首推,1,农林牧渔,中市值,西南证券,,,2021-01-05,A600598
2730,2730,2021_01_part2.xlsx,2021/1/5,"中科创达
SZ300496",SZ300496,0.9392,-0.0739,0.2582,连续2个月推荐,1,计算机,中市值,平安证券,,,2021-01-05,A300496
2731,2731,2021_01_part2.xlsx,2021/1/5,"福耀玻璃
SH600660",SH600660,0.8289,-0.0055,0.2279,连续6个月推荐,2,汽车,大市值,平安证券,,,2021-01-05,A600660
2732,2732,2021_01_part2.xlsx,2021/1/5,"三一重工
SH600031",SH600031,0.3094,-0.0067,0.1567,连续11个月推荐,7,机械设备,大市值,平安证券,,,2021-01-05,A600031
2733,2733,2021_01_part2.xlsx,2021/1/5,"顺丰控股
SZ002352",SZ002352,0.2529,-0.0213,0.122,连续12个月推荐,2,交通运输,大市值,平安证券,,,2021-01-05,A002352
2734,2734,2021_01_part2.xlsx,2021/1/5,"兴业银行
SH601166",SH601166,0.4989,-0.0297,0.1069,连续4个月推荐,6,银行,大市值,平安证券,,,2021-01-05,A601166
2735,2735,2021_01_part2.xlsx,2021/1/5,"通策医疗
SH600763",SH600763,0.9752,-0.0195,0.0992,近2个月首推,2,医药生物,大市值,平安证券,,,2021-01-05,A600763
2736,2736,2021_01_part2.xlsx,2021/1/5,"贵州茅台
SH600519",SH600519,0.6142,0.0065,0.0591,连续11个月推荐,7,食品饮料,大市值,平安证券,,,2021-01-05,A600519
2737,2737,2021_01_part2.xlsx,2021/1/5,"汇川技术
SZ300124",SZ300124,0.6794,0.0418,0.0198,近2个月首推,1,电气设备,大市值,平安证券,,,2021-01-05,A300124
2738,2738,2021_01_part2.xlsx,2021/1/5,"万 科Ａ
SZ000002",SZ000002,0.0127,-0.021,-0.0317,连续8个月推荐,5,房地产,大市值,平安证券,,,2021-01-05,A000002
2739,2739,2021_01_part2.xlsx,2021/1/5,"杉杉股份
SH600884",SH600884,0.9212,-0.0079,-0.0738,连续5个月推荐,2,电子,中市值,平安证券,,,2021-01-05,A600884
2740,2740,2021_01_part2.xlsx,2021/1/5,"华友钴业
SH603799",SH603799,0.7797,0.0064,0.2487,连续3个月推荐,3,有色金属,大市值,申万宏源研究,,,2021-01-05,A603799
2741,2741,2021_01_part2.xlsx,2021/1/5,"深 信 服
SZ300454",SZ300454,0.5997,-0.0332,0.1987,连续2个月推荐,3,计算机,中市值,申万宏源研究,,,2021-01-05,A300454
2742,2742,2021_01_part2.xlsx,2021/1/5,"泸州老窖
SZ000568",SZ000568,0.7075,-0.0325,0.1395,连续13个月推荐,7,食品饮料,大市值,申万宏源研究,,,2021-01-05,A000568
2743,2743,2021_01_part2.xlsx,2021/1/5,"兴业银行
SH601166",SH601166,0.4989,-0.0297,0.1069,连续4个月推荐,6,银行,大市值,申万宏源研究,,,2021-01-05,A601166
2744,2744,2021_01_part2.xlsx,2021/1/5,"中环股份
SZ002129",SZ002129,0.7186,-0.0017,0.069,近2个月首推,1,电气设备,中市值,申万宏源研究,,,2021-01-05,A002129
2745,2745,2021_01_part2.xlsx,2021/1/5,"博瑞医药
科688166",科688166,0.2509,-0.0251,-0.0004,近12个月首推,1,医药生物,小市值,申万宏源研究,,,2021-01-05,A688166
2746,2746,2021_01_part2.xlsx,2021/1/5,"美的集团
SZ000333",SZ000333,0.3374,-0.0103,-0.0214,连续8个月推荐,4,家用电器,大市值,申万宏源研究,,,2021-01-05,A000333
2747,2747,2021_01_part2.xlsx,2021/1/5,"海澜之家
SH600398",SH600398,0.7095,-0.0276,-0.0421,近12个月首推,1,纺织服装,中市值,申万宏源研究,,,2021-01-05,A600398
2748,2748,2021_01_part2.xlsx,2021/1/5,"帝欧家居
SZ002798",SZ002798,0.0284,0.0099,-0.0424,近3个月首推,3,建筑材料,小市值,申万宏源研究,,,2021-01-05,A002798
2749,2749,2021_01_part2.xlsx,2021/1/5,"泸州老窖
SZ000568",SZ000568,0.7075,-0.0325,0.1395,连续13个月推荐,7,食品饮料,大市值,国信证券,,,2021-01-05,A000568
2750,2750,2021_01_part2.xlsx,2021/1/5,"中国巨石
SH600176",SH600176,0.4609,-0.0313,0.1288,连续6个月推荐,5,化工,中市值,国信证券,,,2021-01-05,A600176
2751,2751,2021_01_part2.xlsx,2021/1/5,"芒果超媒
SZ300413",SZ300413,0.4,0.0529,0.1172,连续6个月推荐,4,传媒,中市值,国信证券,,,2021-01-05,A300413
2752,2752,2021_01_part2.xlsx,2021/1/5,"亿联网络
SZ300628",SZ300628,0.6759,-0.0001,0.0974,近12个月首推,1,通信,中市值,国信证券,,,2021-01-05,A300628
2753,2753,2021_01_part2.xlsx,2021/1/5,"紫金矿业
SH601899",SH601899,0.6231,-0.0482,0.0334,连续6个月推荐,8,有色金属,大市值,国信证券,,,2021-01-05,A601899
2754,2754,2021_01_part2.xlsx,2021/1/5,"长春高新
SZ000661",SZ000661,0.4358,0.0036,0.0127,连续3个月推荐,6,医药生物,大市值,国信证券,,,2021-01-05,A000661
2755,2755,2021_01_part2.xlsx,2021/1/5,"美的集团
SZ000333",SZ000333,0.3374,-0.0103,-0.0214,连续8个月推荐,4,家用电器,大市值,国信证券,,,2021-01-05,A000333
2756,2756,2021_01_part2.xlsx,2021/1/5,"中国平安
SH601318",SH601318,0.0217,-0.0336,-0.0908,连续6个月推荐,9,非银金融,大市值,国信证券,,,2021-01-05,A601318
2757,2757,2021_01_part2.xlsx,2021/1/5,"隆平高科
SZ000998",SZ000998,0.0124,0.0068,-0.0924,近12个月首推,4,农林牧渔,小市值,国信证券,,,2021-01-05,A000998
2758,2758,2021_01_part2.xlsx,2021/1/5,"比 亚 迪
SZ002594",SZ002594,0.771,0.0246,0.2712,近2个月首推,3,汽车,大市值,国海证券,,,2021-01-05,A002594
2759,2759,2021_01_part2.xlsx,2021/1/5,"芒果超媒
SZ300413",SZ300413,0.4,0.0529,0.1172,连续6个月推荐,4,传媒,中市值,国海证券,,,2021-01-05,A300413
2760,2760,2021_01_part2.xlsx,2021/1/5,"智飞生物
SZ300122",SZ300122,0.7261,-0.0444,0.0681,近2个月首推,4,医药生物,大市值,国海证券,,,2021-01-05,A300122
2761,2761,2021_01_part2.xlsx,2021/1/5,"贵州茅台
SH600519",SH600519,0.6142,0.0065,0.0591,连续11个月推荐,7,食品饮料,大市值,国海证券,,,2021-01-05,A600519
2762,2762,2021_01_part2.xlsx,2021/1/5,"抚顺特钢
SH600399",SH600399,0.8336,-0.0027,-0.0181,连续4个月推荐,2,钢铁,中市值,国海证券,,,2021-01-05,A600399
2763,2763,2021_01_part2.xlsx,2021/1/5,"中微公司
科688012",科688012,0.1551,0.0389,-0.0256,连续2个月推荐,1,机械设备,小市值,国海证券,,,2021-01-05,A688012
2764,2764,2021_01_part2.xlsx,2021/1/5,"斯达半导
SH603290",SH603290,0.5964,0.0254,-0.0719,连续2个月推荐,2,电子,小市值,国海证券,,,2021-01-05,A603290
2765,2765,2021_01_part2.xlsx,2021/1/5,"中直股份
SH600038",SH600038,0.3554,-0.0033,-0.1068,连续4个月推荐,2,国防军工,中市值,国海证券,,,2021-01-05,A600038
2766,2766,2021_01_part2.xlsx,2021/1/5,"当升科技
SZ300073",SZ300073,0.6901,-0.0153,-0.1075,近2个月首推,3,化工,中市值,国海证券,,,2021-01-05,A300073
2767,2767,2021_01_part2.xlsx,2021/1/5,"洪都航空
SH600316",SH600316,0.4914,0.0018,-0.2718,近3个月首推,1,国防军工,中市值,国海证券,,,2021-01-05,A600316
2768,2768,2021_01_part2.xlsx,2021/1/5,"招商银行
SH600036",SH600036,0.9016,-0.0272,0.1627,连续10个月推荐,6,银行,大市值,东方证券,,,2021-01-05,A600036
2769,2769,2021_01_part2.xlsx,2021/1/5,"三一重工
SH600031",SH600031,0.3094,-0.0067,0.1567,连续11个月推荐,7,机械设备,大市值,东方证券,,,2021-01-05,A600031
2770,2770,2021_01_part2.xlsx,2021/1/5,"顺丰控股
SZ002352",SZ002352,0.2529,-0.0213,0.122,连续12个月推荐,2,交通运输,大市值,东方证券,,,2021-01-05,A002352
2771,2771,2021_01_part2.xlsx,2021/1/5,"贵州茅台
SH600519",SH600519,0.6142,0.0065,0.0591,连续11个月推荐,7,食品饮料,大市值,东方证券,,,2021-01-05,A600519
2772,2772,2021_01_part2.xlsx,2021/1/5,"中国中免
SH601888",SH601888,0.6281,-0.0428,0.0409,连续9个月推荐,6,休闲服务,大市值,东方证券,,,2021-01-05,A601888
2773,2773,2021_01_part2.xlsx,2021/1/5,"中航沈飞
SH600760",SH600760,0.6353,0.0009,-0.0169,连续2个月推荐,3,国防军工,大市值,东方证券,,,2021-01-05,A600760
2774,2774,2021_01_part2.xlsx,2021/1/5,"恒瑞医药
SH600276",SH600276,0.2509,-0.0148,-0.0691,连续4个月推荐,3,医药生物,大市值,东方证券,,,2021-01-05,A600276
2775,2775,2021_01_part2.xlsx,2021/1/5,"上汽集团
SH600104",SH600104,0.2529,0.0598,-0.1023,连续4个月推荐,2,汽车,大市值,东方证券,,,2021-01-05,A600104
2776,2776,2021_01_part2.xlsx,2021/1/5,"歌尔股份
SZ002241",SZ002241,0.5072,0.0535,-0.1104,连续8个月推荐,2,电子,大市值,东方证券,,,2021-01-05,A002241
2777,2777,2021_01_part2.xlsx,2021/1/5,"钢研高纳
SZ300034",SZ300034,0.5688,0.0047,-0.1777,近5个月首推,1,国防军工,小市值,东方证券,,,2021-01-05,A300034
2778,2778,2021_01_part2.xlsx,2021/1/5,"药明康德
SH603259",SH603259,0.8687,-0.0141,0.2347,连续3个月推荐,3,医药生物,大市值,中泰证券,,,2021-01-05,A603259
2779,2779,2021_01_part2.xlsx,2021/1/5,"新 雷 能
SZ300593",SZ300593,0.9096,0.0297,0.1187,近12个月首推,1,电气设备,小市值,中泰证券,,,2021-01-05,A300593
2780,2780,2021_01_part2.xlsx,2021/1/5,"太阳纸业
SZ002078",SZ002078,0.3242,0.0172,0.0963,近3个月首推,2,轻工制造,中市值,中泰证券,,,2021-01-05,A002078
2781,2781,2021_01_part2.xlsx,2021/1/5,"宁波银行
SZ002142",SZ002142,0.7726,-0.001,0.0889,连续3个月推荐,2,银行,大市值,中泰证券,,,2021-01-05,A002142
2782,2782,2021_01_part2.xlsx,2021/1/5,"三 利 谱
SZ002876",SZ002876,0.6768,0.0193,0.0574,近12个月首推,1,电子,小市值,中泰证券,,,2021-01-05,A002876
2783,2783,2021_01_part2.xlsx,2021/1/5,"美的集团
SZ000333",SZ000333,0.3374,-0.0103,-0.0214,连续8个月推荐,4,家用电器,大市值,中泰证券,,,2021-01-05,A000333
2784,2784,2021_01_part2.xlsx,2021/1/5,"宝信软件
SH600845",SH600845,0.5953,-0.0138,-0.0348,近2个月首推,1,计算机,中市值,中泰证券,,,2021-01-05,A600845
2785,2785,2021_01_part2.xlsx,2021/1/5,"凯迪股份
SH605288",SH605288,0.1667,-0.0072,-0.0474,近12个月首推,1,电气设备,小市值,中泰证券,,,2021-01-05,A605288
2786,2786,2021_01_part2.xlsx,2021/1/5,"恩捷股份
SZ002812",SZ002812,0.9731,-0.0038,-0.0692,连续2个月推荐,2,化工,大市值,中泰证券,,,2021-01-05,A002812
2787,2787,2021_01_part2.xlsx,2021/1/5,"中孚信息
SZ300659",SZ300659,0.1288,-0.0582,-0.1789,近12个月首推,1,计算机,小市值,中泰证券,,,2021-01-05,A300659
2788,2788,2021_01_part2.xlsx,2021/1/5,"亿纬锂能
SZ300014",SZ300014,0.853,-0.0025,0.3067,连续4个月推荐,4,电气设备,大市值,天风证券,,,2021-01-05,A300014
2789,2789,2021_01_part2.xlsx,2021/1/5,"药石科技
SZ300725",SZ300725,0.9096,-0.0212,0.2149,连续3个月推荐,1,医药生物,中市值,天风证券,,,2021-01-05,A300725
2790,2790,2021_01_part2.xlsx,2021/1/5,"九毛九
HK09922",HK09922,0.5503,-0.0192,0.2097,近4个月首推,1,港股,小市值,天风证券,,,2021-01-05,AK09922
2791,2791,2021_01_part2.xlsx,2021/1/5,"深 信 服
SZ300454",SZ300454,0.5997,-0.0332,0.1987,连续2个月推荐,3,计算机,中市值,天风证券,,,2021-01-05,A300454
2792,2792,2021_01_part2.xlsx,2021/1/5,"新宝股份
SZ002705",SZ002705,0.0246,-0.0191,0.1692,近3个月首推,1,家用电器,中市值,天风证券,,,2021-01-05,A002705
2793,2793,2021_01_part2.xlsx,2021/1/5,"隆基股份
SH601012",SH601012,0.8104,-0.0319,0.1665,连续7个月推荐,4,电气设备,大市值,天风证券,,,2021-01-05,A601012
2794,2794,2021_01_part2.xlsx,2021/1/5,"三一重工
SH600031",SH600031,0.3094,-0.0067,0.1567,连续11个月推荐,7,机械设备,大市值,天风证券,,,2021-01-05,A600031
2795,2795,2021_01_part2.xlsx,2021/1/5,"泸州老窖
SZ000568",SZ000568,0.7075,-0.0325,0.1395,连续13个月推荐,7,食品饮料,大市值,天风证券,,,2021-01-05,A000568
